"Ob","WageNew"
1,3442.11656255421
2,6052.03881868811
3,2168.10384702314
4,4145.02509594193
5,8540.6192836681
6,7501.1165703177
7,4671.55860669258
8,7199.89201015317
9,5233.98566949479
10,3918.91917070811
11,6564.54676134445
12,5862.21193265197
13,3139.78352594936
14,3519.56797599136
15,5820.4228924869
16,2288.05135563519
17,1624.7841652523
18,3009.01197208184
19,2644.6181964784
20,5359.72929820694
21,2328.48876760539
22,10092.4206250031
23,2052.20458349079
24,9880.70789134221
25,5979.97254838852
26,7562.11660564112
27,7094.26223472112
28,6473.05612389597
29,7497.76312463895
30,8473.76758456535
31,3934.41589318525
32,6576.07509029825
33,2387.50980291741
34,6752.09268639828
35,4259.82682843108
36,2975.1842822535
37,6457.00186193983
38,4216.07264806194
39,2446.87543284634
40,5917.23385740378
41,3847.05833634191
42,4855.73276042383
43,7117.68535613173
44,32981.2009220046
45,5083.57840942897
46,5442.19061893818
47,2021.5093009761
48,2255.64716345892
49,2489.04354381037
50,84617.1956387565
51,3940.19510910735
52,2555.03583878305
53,3469.98478401994
54,7216.35140841365
55,1868.53531921337
56,6759.73447747343
57,3177.97756413093
58,8396.3202053486
59,7425.48226053349
60,17866.9723667538
61,4718.55314857191
62,6311.87366151629
63,6531.61050528359
64,6149.32297123686
65,4941.96028674115
66,24610.3666106045
67,5512.41543040137
68,11870.2010090139
69,4031.50126706944
70,2122.73961797442
71,3911.39069183295
72,3405.86949253579
73,1772.43239061753
74,5925.15309668633
75,4161.06350697939
76,4996.20139943726
77,3125.96927428943
78,8532.31788909718
79,2215.76135559149
80,2185.785679673
81,2470.76475678016
82,4871.27435461402
83,2781.19263301605
84,5927.59833755932
85,20375.8262680847
86,4566.01242675118
87,6050.14865847434
88,5237.45869447008
89,9991.15084901495
90,3470.601733118
91,5137.71358187961
92,6036.88228563552
93,4638.76908836955
94,6750.80690367327
95,6329.04086091955
96,59675.0723051002
97,6516.17940429316
98,9287.82305501977
99,3569.03724430654
100,2472.18644387322
101,4156.32954315369
102,9613.0977318639
103,3492.00575747144
104,4439.00378552407
105,4482.5674629595
106,2300.13502349935
107,3220.91643145435
108,6527.67657815786
109,1876.26094751888
110,3691.75069839565
111,6813.06117826988
112,5725.4581274745
113,3775.55378681398
114,3500.66175093586
115,6239.7246314703
116,4792.82370139555
117,3442.65628039757
118,2822.37518947749
119,3854.58762984097
120,3931.93645217484
121,12739.3317430254
122,17360.532964735
123,180189.542956383
124,2811.64099878615
125,39846.6428689421
126,4629.69972749511
127,6524.19352917843
128,7551.04807692923
129,4965.83703443101
130,4862.11850736102
131,6396.83208319476
132,2046.46282198324
133,15383.8383798859
134,3690.38931279405
135,2897.72143261833
136,1992.89367477399
137,8873.92610028795
138,1870.93031727969
139,6504.42703612803
140,2845.74767083131
141,3519.70154944726
142,8294.65680168111
143,3781.30622924081
144,5279.47696243966
145,3383.63611010494
146,3354.7678794153
